GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Male,Margin of Error; Total: - Male,Estimate; Total: - Female,Margin of Error; Total: - Female
0500000US42081,42081,"Lycoming County, Pennsylvania",38.0,0.8,41.6,1.2,34.0,0.9
0500000US42085,42085,"Mercer County, Pennsylvania",37.8,0.7,40.4,0.8,35.0,0.9
0500000US42089,42089,"Monroe County, Pennsylvania",37.3,0.8,40.0,1.2,34.6,1.1
0500000US42091,42091,"Montgomery County, Pennsylvania",39.3,0.3,42.1,0.4,36.3,0.4
0500000US42095,42095,"Northampton County, Pennsylvania",38.2,0.5,40.8,0.8,35.4,0.6
0500000US42097,42097,"Northumberland County, Pennsylvania",38.5,0.6,40.8,0.9,35.7,1.2
0500000US42101,42101,"Philadelphia County, Pennsylvania",38.7,0.3,40.1,0.4,37.3,0.4
0500000US42107,42107,"Schuylkill County, Pennsylvania",39.3,0.7,41.7,0.7,36.3,1.4
0500000US42111,42111,"Somerset County, Pennsylvania",38.7,0.8,41.7,1.3,35.1,0.9
0500000US42125,42125,"Washington County, Pennsylvania",38.8,0.7,41.7,0.7,35.6,0.9
0500000US42129,42129,"Westmoreland County, Pennsylvania",37.8,0.4,40.6,0.6,34.8,0.6
0500000US42133,42133,"York County, Pennsylvania",39.2,0.4,41.6,0.5,36.5,0.6
0500000US44003,44003,"Kent County, Rhode Island",37.8,0.8,40.2,1.1,35.3,0.9
0500000US44005,44005,"Newport County, Rhode Island",39.4,1.2,42.5,1.5,36.0,1.7
0500000US44007,44007,"Providence County, Rhode Island",37.7,0.4,39.8,0.4,35.5,0.5
0500000US44009,44009,"Washington County, Rhode Island",36.6,0.8,39.1,1.2,34.1,1.2
0500000US45003,45003,"Aiken County, South Carolina",40.2,0.9,44.0,1.2,36.3,1.1
0500000US45007,45007,"Anderson County, South Carolina",39.7,0.7,41.7,1.1,37.6,0.8
0500000US45013,45013,"Beaufort County, South Carolina",40.1,0.8,42.4,1.1,37.5,1.4
0500000US45015,45015,"Berkeley County, South Carolina",40.2,0.8,43.4,1.1,36.6,0.9
0500000US45019,45019,"Charleston County, South Carolina",39.6,0.6,41.8,0.9,37.3,0.6
0500000US45035,45035,"Dorchester County, South Carolina",39.5,0.7,42.3,1.0,36.4,1.0
0500000US45041,45041,"Florence County, South Carolina",40.4,0.7,42.5,1.1,38.5,0.8
0500000US45045,45045,"Greenville County, South Carolina",39.2,0.4,41.8,0.6,36.4,0.7
0500000US45051,45051,"Horry County, South Carolina",37.6,0.6,39.2,0.9,36.0,0.7
0500000US45059,45059,"Laurens County, South Carolina",38.5,1.2,42.0,1.9,34.9,1.4
0500000US45063,45063,"Lexington County, South Carolina",39.8,0.5,42.5,0.8,36.8,0.7
0500000US45073,45073,"Oconee County, South Carolina",38.7,1.0,42.0,1.5,34.9,1.5
0500000US45075,45075,"Orangeburg County, South Carolina",37.9,1.4,40.6,1.5,35.3,2.3
0500000US45077,45077,"Pickens County, South Carolina",37.5,0.7,40.3,1.0,34.6,1.0
0500000US45079,45079,"Richland County, South Carolina",38.6,0.5,41.1,0.8,36.0,0.7
0500000US45083,45083,"Spartanburg County, South Carolina",39.2,0.5,41.6,0.7,36.8,0.6
0500000US45085,45085,"Sumter County, South Carolina",39.8,1.0,43.7,1.6,36.2,1.0
0500000US45091,45091,"York County, South Carolina",39.4,0.5,42.2,0.6,36.5,0.7
0500000US46099,46099,"Minnehaha County, South Dakota",39.8,0.5,41.9,0.7,37.4,0.7
0500000US46103,46103,"Pennington County, South Dakota",38.7,1.0,40.7,1.1,36.4,1.6
0500000US47001,47001,"Anderson County, Tennessee",38.8,1.3,41.8,1.8,35.3,1.6
0500000US47009,47009,"Blount County, Tennessee",38.5,0.7,41.7,1.1,35.1,1.1
0500000US47011,47011,"Bradley County, Tennessee",39.0,0.9,41.1,1.1,36.7,1.2
0500000US47037,47037,"Davidson County, Tennessee",39.2,0.3,41.3,0.5,37.0,0.5
0500000US47059,47059,"Greene County, Tennessee",37.9,1.4,38.9,2.3,37.0,1.5
0500000US47065,47065,"Hamilton County, Tennessee",39.3,0.6,41.8,0.7,36.7,0.7
0500000US47093,47093,"Knox County, Tennessee",38.1,0.4,40.2,0.7,35.8,0.4
0500000US47113,47113,"Madison County, Tennessee",38.2,0.7,40.0,0.9,36.2,1.0
0500000US47119,47119,"Maury County, Tennessee",39.7,1.1,42.3,1.3,36.8,1.8
0500000US47125,47125,"Montgomery County, Tennessee",41.5,0.7,45.1,1.1,36.9,1.0
0500000US47141,47141,"Putnam County, Tennessee",37.5,1.0,39.8,1.3,35.0,1.3
0500000US47147,47147,"Robertson County, Tennessee",40.0,1.0,42.6,1.4,37.4,1.2
0500000US47149,47149,"Rutherford County, Tennessee",39.0,0.5,40.6,0.8,37.2,0.6
0500000US47155,47155,"Sevier County, Tennessee",38.6,1.2,40.5,1.8,36.6,1.4
0500000US47157,47157,"Shelby County, Tennessee",38.7,0.3,40.6,0.5,36.8,0.4
0500000US47163,47163,"Sullivan County, Tennessee",39.0,0.7,41.4,1.0,36.5,1.0
0500000US47165,47165,"Sumner County, Tennessee",39.8,0.5,42.1,0.7,37.2,0.7
0500000US47179,47179,"Washington County, Tennessee",37.9,0.7,39.9,1.1,35.8,1.0
0500000US47187,47187,"Williamson County, Tennessee",39.9,0.6,43.3,1.0,35.6,0.9
0500000US47189,47189,"Wilson County, Tennessee",40.0,1.0,43.9,1.4,35.8,1.2
0500000US48005,48005,"Angelina County, Texas",39.8,1.1,43.1,1.6,36.8,1.3
0500000US48027,48027,"Bell County, Texas",40.9,0.7,43.7,1.0,37.8,0.8
0500000US48029,48029,"Bexar County, Texas",39.3,0.3,41.0,0.4,37.3,0.3
0500000US48037,48037,"Bowie County, Texas",39.6,1.1,42.5,2.0,36.4,1.0
0500000US48039,48039,"Brazoria County, Texas",41.8,0.7,44.0,1.0,39.3,0.8
0500000US48041,48041,"Brazos County, Texas",36.6,0.8,38.3,1.0,34.6,1.1
0500000US48061,48061,"Cameron County, Texas",37.8,0.6,39.6,0.8,35.7,0.6
0500000US48085,48085,"Collin County, Texas",40.3,0.3,42.5,0.4,37.7,0.5
0500000US48091,48091,"Comal County, Texas",39.6,1.1,41.7,1.3,37.1,1.5
0500000US48099,48099,"Coryell County, Texas",44.0,1.2,46.1,1.9,41.1,1.4
0500000US48113,48113,"Dallas County, Texas",40.2,0.2,42.0,0.3,38.1,0.3
0500000US48121,48121,"Denton County, Texas",40.3,0.3,42.9,0.4,37.4,0.4
0500000US48135,48135,"Ector County, Texas",42.1,1.2,45.3,1.7,37.7,1.2
0500000US48139,48139,"Ellis County, Texas",40.4,0.6,42.0,0.8,38.5,1.0
0500000US48141,48141,"El Paso County, Texas",39.0,0.4,41.4,0.5,36.0,0.5
0500000US48157,48157,"Fort Bend County, Texas",39.8,0.6,42.0,0.7,37.2,0.7
0500000US48167,48167,"Galveston County, Texas",40.0,0.7,42.6,0.9,37.0,0.8
0500000US48181,48181,"Grayson County, Texas",41.0,0.9,43.6,1.1,38.2,1.5
0500000US48183,48183,"Gregg County, Texas",39.4,1.1,42.9,1.6,35.0,1.4
0500000US48187,48187,"Guadalupe County, Texas",40.8,0.7,43.1,1.0,38.1,0.9
0500000US48201,48201,"Harris County, Texas",40.2,0.2,42.3,0.2,37.6,0.2
0500000US48209,48209,"Hays County, Texas",37.9,0.7,40.5,0.9,35.0,1.1
0500000US48213,48213,"Henderson County, Texas",39.4,1.0,41.6,1.6,37.0,0.9
0500000US48215,48215,"Hidalgo County, Texas",38.9,0.5,41.5,0.7,35.9,0.6
0500000US48231,48231,"Hunt County, Texas",38.0,1.0,39.5,1.2,36.4,1.3
0500000US48245,48245,"Jefferson County, Texas",38.7,0.6,40.3,0.8,36.9,0.8
0500000US48251,48251,"Johnson County, Texas",40.4,0.8,43.2,1.0,37.2,1.1
0500000US48257,48257,"Kaufman County, Texas",40.5,0.8,42.1,1.0,38.6,1.2
0500000US48303,48303,"Lubbock County, Texas",38.8,0.6,41.1,0.9,36.3,0.7
0500000US48309,48309,"McLennan County, Texas",38.4,0.6,40.4,0.8,36.3,0.7
0500000US48329,48329,"Midland County, Texas",42.4,1.3,45.8,1.8,38.0,1.4
0500000US48339,48339,"Montgomery County, Texas",40.0,0.6,42.8,0.8,36.4,0.8
0500000US48347,48347,"Nacogdoches County, Texas",37.5,1.3,41.4,1.7,33.8,1.6
0500000US48355,48355,"Nueces County, Texas",40.6,0.6,43.4,0.8,37.4,0.7
0500000US48361,48361,"Orange County, Texas",39.3,1.2,41.5,1.8,36.6,1.5
0500000US48367,48367,"Parker County, Texas",40.8,0.8,43.3,0.9,37.7,1.2
0500000US48375,48375,"Potter County, Texas",39.5,1.0,42.9,1.5,35.4,0.9
0500000US48381,48381,"Randall County, Texas",40.2,0.6,43.7,0.9,36.6,0.7
0500000US48397,48397,"Rockwall County, Texas",40.9,1.0,42.8,1.5,38.6,1.2
0500000US48409,48409,"San Patricio County, Texas",39.7,1.1,43.1,1.4,35.6,1.6
0500000US48423,48423,"Smith County, Texas",39.1,0.9,41.7,1.2,36.4,1.2
0500000US48439,48439,"Tarrant County, Texas",40.0,0.2,42.3,0.3,37.4,0.3
0500000US48441,48441,"Taylor County, Texas",38.9,1.0,42.3,1.2,35.3,1.1
0500000US48451,48451,"Tom Green County, Texas",40.3,1.0,43.3,1.3,36.9,1.3
0500000US48453,48453,"Travis County, Texas",40.0,0.3,42.0,0.4,37.7,0.4
0500000US48469,48469,"Victoria County, Texas",40.0,1.0,42.5,1.6,37.0,1.2
0500000US48479,48479,"Webb County, Texas",38.6,0.7,40.7,1.0,35.8,1.0
0500000US48485,48485,"Wichita County, Texas",39.0,0.8,41.6,1.3,35.9,1.1
0500000US48491,48491,"Williamson County, Texas",39.9,0.4,42.6,0.5,36.9,0.5
0500000US49005,49005,"Cache County, Utah",35.4,0.9,38.9,1.0,31.5,1.2
0500000US49011,49011,"Davis County, Utah",37.4,0.4,41.1,0.6,32.7,0.7
0500000US49035,49035,"Salt Lake County, Utah",38.5,0.3,41.1,0.3,35.4,0.4
0500000US49049,49049,"Utah County, Utah",34.7,0.3,38.6,0.4,29.8,0.5
0500000US49053,49053,"Washington County, Utah",36.4,1.2,40.4,1.6,31.8,1.8
0500000US49057,49057,"Weber County, Utah",38.7,0.7,41.6,0.8,35.3,0.9
0500000US50007,50007,"Chittenden County, Vermont",38.4,0.7,40.9,0.9,35.7,0.8
0500000US51003,51003,"Albemarle County, Virginia",38.2,0.7,40.4,1.0,36.0,1.2
0500000US51013,51013,"Arlington County, Virginia",42.0,0.6,43.1,0.7,40.7,0.8
0500000US51019,51019,"Bedford County, Virginia",38.2,0.9,40.0,1.3,36.2,1.4
0500000US51041,51041,"Chesterfield County, Virginia",39.1,0.6,41.3,0.8,36.8,0.8
0500000US51059,51059,"Fairfax County, Virginia",39.5,0.3,41.5,0.4,37.3,0.3
0500000US51061,51061,"Fauquier County, Virginia",40.2,1.6,43.7,2.2,36.2,1.5
0500000US51069,51069,"Frederick County, Virginia",38.9,0.8,41.4,1.3,36.1,1.1
0500000US51085,51085,"Hanover County, Virginia",38.1,0.9,41.0,1.1,35.1,1.2
0500000US51087,51087,"Henrico County, Virginia",39.3,0.5,41.9,0.6,36.8,0.7
0500000US51095,51095,"James City County, Virginia",37.7,1.6,40.2,2.2,35.3,2.4
0500000US51107,51107,"Loudoun County, Virginia",39.6,0.5,42.3,0.6,36.6,0.6
0500000US51121,51121,"Montgomery County, Virginia",35.7,1.3,37.0,1.3,34.2,2.3
0500000US51153,51153,"Prince William County, Virginia",38.8,0.4,41.3,0.5,35.8,0.5
0500000US51161,51161,"Roanoke County, Virginia",39.4,0.9,41.3,1.2,37.4,1.2
0500000US51165,51165,"Rockingham County, Virginia",38.9,1.1,43.0,1.3,34.5,1.2
0500000US51177,51177,"Spotsylvania County, Virginia",38.4,0.7,41.1,0.8,35.6,0.9
0500000US51179,51179,"Stafford County, Virginia",39.5,0.8,42.6,1.0,35.7,1.0
0500000US51199,51199,"York County, Virginia",39.2,1.2,42.7,1.3,34.8,1.6
0500000US51510,51510,"Alexandria city, Virginia",41.7,0.5,43.2,0.8,40.2,0.8
0500000US51550,51550,"Chesapeake city, Virginia",38.7,0.5,40.9,0.7,36.5,0.7
0500000US51650,51650,"Hampton city, Virginia",39.2,0.7,40.7,1.1,37.8,1.0
0500000US51680,51680,"Lynchburg city, Virginia",35.2,0.9,36.6,1.5,33.9,1.1
0500000US51700,51700,"Newport News city, Virginia",38.9,0.7,41.5,1.0,36.2,1.0
0500000US51710,51710,"Norfolk city, Virginia",39.8,0.6,42.2,0.8,37.0,0.9
0500000US51740,51740,"Portsmouth city, Virginia",39.1,0.9,41.1,1.4,36.9,1.3
0500000US51760,51760,"Richmond city, Virginia",37.4,0.6,39.1,0.8,35.8,0.9
0500000US51770,51770,"Roanoke city, Virginia",37.9,0.8,38.3,1.1,37.4,1.1
0500000US51800,51800,"Suffolk city, Virginia",39.8,0.7,41.4,1.0,38.0,1.1
0500000US51810,51810,"Virginia Beach city, Virginia",40.2,0.4,42.6,0.6,37.6,0.6
0500000US53005,53005,"Benton County, Washington",38.7,0.6,41.1,0.9,35.7,1.0
0500000US53009,53009,"Clallam County, Washington",37.4,1.1,39.7,1.6,34.8,1.9
0500000US53011,53011,"Clark County, Washington",38.5,0.4,41.4,0.5,35.0,0.6
0500000US53015,53015,"Cowlitz County, Washington",37.2,1.0,39.4,1.4,34.8,1.5
0500000US53021,53021,"Franklin County, Washington",40.2,0.9,41.5,1.0,38.5,1.5
0500000US53025,53025,"Grant County, Washington",39.1,1.2,41.9,1.6,35.7,1.9
0500000US53027,53027,"Grays Harbor County, Washington",37.8,1.1,39.7,1.6,35.5,1.5
0500000US53029,53029,"Island County, Washington",38.2,1.0,41.4,1.3,34.3,1.5
0500000US53033,53033,"King County, Washington",39.0,0.2,41.0,0.3,36.6,0.3
0500000US53035,53035,"Kitsap County, Washington",40.5,0.7,44.0,1.0,36.2,0.9
0500000US53041,53041,"Lewis County, Washington",37.6,0.9,39.5,1.1,35.4,1.2
0500000US53053,53053,"Pierce County, Washington",38.9,0.3,41.1,0.5,36.3,0.4
0500000US53057,53057,"Skagit County, Washington",37.5,0.8,40.3,1.2,34.5,1.0
0500000US53061,53061,"Snohomish County, Washington",38.6,0.4,41.3,0.5,35.6,0.4
0500000US53063,53063,"Spokane County, Washington",37.6,0.4,40.0,0.6,35.0,0.6
0500000US53067,53067,"Thurston County, Washington",38.5,0.7,40.6,0.9,36.2,0.8
0500000US53073,53073,"Whatcom County, Washington",36.2,0.8,38.9,1.3,33.2,0.8
0500000US53077,53077,"Yakima County, Washington",38.7,0.6,41.1,0.7,36.1,0.8
0500000US54003,54003,"Berkeley County, West Virginia",38.6,1.0,41.1,1.4,36.1,1.2
0500000US54011,54011,"Cabell County, West Virginia",37.6,1.0,39.4,1.4,35.8,1.4
0500000US54033,54033,"Harrison County, West Virginia",40.7,0.9,43.0,1.4,38.4,1.2
0500000US54039,54039,"Kanawha County, West Virginia",38.4,0.7,39.4,1.1,37.3,0.9
0500000US54061,54061,"Monongalia County, West Virginia",36.8,0.9,39.4,1.2,33.8,1.3
0500000US54107,54107,"Wood County, West Virginia",38.5,0.7,39.6,1.3,37.4,1.1
0500000US55009,55009,"Brown County, Wisconsin",38.6,0.6,40.9,0.9,36.2,0.7
0500000US55025,55025,"Dane County, Wisconsin",38.1,0.4,40.5,0.6,35.5,0.5
0500000US55027,55027,"Dodge County, Wisconsin",39.7,0.5,42.4,1.0,36.2,0.9
0500000US55035,55035,"Eau Claire County, Wisconsin",36.8,0.7,40.2,1.2,33.3,1.0
0500000US55039,55039,"Fond du Lac County, Wisconsin",39.5,0.7,42.5,1.0,36.1,1.0
0500000US55055,55055,"Jefferson County, Wisconsin",38.7,1.0,40.3,1.3,36.9,1.4
0500000US55059,55059,"Kenosha County, Wisconsin",37.6,0.7,39.6,0.9,35.5,0.9
0500000US55063,55063,"La Crosse County, Wisconsin",36.8,0.6,39.5,0.8,34.2,1.0
0500000US55071,55071,"Manitowoc County, Wisconsin",39.4,0.8,42.8,0.9,35.5,1.2
0500000US55073,55073,"Marathon County, Wisconsin",39.0,0.7,41.8,0.9,35.9,0.9
0500000US55079,55079,"Milwaukee County, Wisconsin",37.8,0.3,39.8,0.3,35.8,0.4
0500000US55087,55087,"Outagamie County, Wisconsin",38.2,0.4,41.0,0.6,35.2,0.8
0500000US55089,55089,"Ozaukee County, Wisconsin",38.1,1.3,40.8,1.6,35.1,1.5
0500000US55097,55097,"Portage County, Wisconsin",37.0,0.8,40.2,1.1,33.5,1.1
0500000US55101,55101,"Racine County, Wisconsin",38.2,0.6,41.2,0.7,34.9,0.9
0500000US55105,55105,"Rock County, Wisconsin",38.6,0.6,41.4,0.8,35.5,0.9
0500000US55109,55109,"St. Croix County, Wisconsin",39.2,0.7,42.1,0.9,36.1,1.0
0500000US55117,55117,"Sheboygan County, Wisconsin",38.9,0.8,42.2,0.9,35.4,1.1
0500000US55127,55127,"Walworth County, Wisconsin",38.1,0.7,41.8,0.9,34.0,0.9
0500000US55131,55131,"Washington County, Wisconsin",38.9,0.8,42.1,1.0,35.4,1.0
0500000US55133,55133,"Waukesha County, Wisconsin",38.8,0.4,41.6,0.6,35.7,0.5
0500000US55139,55139,"Winnebago County, Wisconsin",38.1,0.6,40.8,0.8,35.1,0.8
0500000US55141,55141,"Wood County, Wisconsin",40.5,1.1,43.8,1.3,36.9,1.4
0500000US56021,56021,"Laramie County, Wyoming",40.6,1.2,43.6,1.4,36.9,1.5
0500000US56025,56025,"Natrona County, Wyoming",38.9,1.1,41.5,1.4,36.1,1.2
0500000US72021,72021,"Bayamón Municipio, Puerto Rico",35.7,0.7,37.3,1.1,34.1,0.9
0500000US72025,72025,"Caguas Municipio, Puerto Rico",36.1,0.8,37.6,1.1,34.4,1.0
0500000US72031,72031,"Carolina Municipio, Puerto Rico",35.9,0.8,37.2,1.2,34.6,1.0
0500000US72061,72061,"Guaynabo Municipio, Puerto Rico",37.4,1.0,37.8,1.6,36.8,1.6
0500000US72113,72113,"Ponce Municipio, Puerto Rico",33.2,0.6,33.4,1.1,33.1,0.9
0500000US72127,72127,"San Juan Municipio, Puerto Rico",35.6,0.5,36.9,0.9,34.3,0.9
